Building Sandpiles	ก่อกองทราย
We told you it was going to be hot, but you don't believe us."	บอกว่าร้อนก็ ไม่ เชื่อ" เสียงของ เขา ขุ่นขึ้ง
The girl turned away.	เด็ก หญิงเบือนหน้า ไป อีกทางหนึ่ง
Her foot was digging a ridge in the sand.	เอา ตีนถูทราย ไปมา เป็นร่องลึก
Her hair was cut in a square, surrounding her face in right angles.	เธอไว้ผมทรงม้าตัด เรียบ เป็นสี่ เหลี่ยม มุมฉากครอบหน้าผาก
Under her bangs she had curved eyebrows and fine, upturned eyelashes that blinked often.	ต่ำลงมาคือแนวคิ้วโก่ง และขนตาเรียวงอนที่กะพริบถี่ ดวงหน้า ทั้ง คู่กลมโต เป็นประกาย
From a distance, she looked like a big doll with no shirt.	มองดูแต่ ไกล เหมือนตุ๊กตา ตัว ใหญ่ ไม่สวม เสื้อ
Her complexion was the same as the biggest boy's.	ผิวของเธอสีเดียวกับ เด็ก ผู้ชายคนโต
"Let's get in the water," one of them said.	"เล่น น้ำกันดีกว่า" ใครคนหนึ่ง ว่า
"What should we play?"	"วันนี้ เล่นอะไรดีล่ะ" มี เสียงขอ ความ เห็น
"Do you want to play The Stick Game?" the oldest boy said.	"เล่นดำปักกัน เอา ไหม" คนโตพูด
"OK!	"เอา
Let's!"	ก็ เอา"
In no time, the boys had taken off their clothes and thrown them on a hump of sand, leaving themselves naked.	แล้ว เด็กชาย ทั้งหมด ก็รีบถอด เสื้อ ผ้าผลัดกอง ไว้บนเนินทราย เหลือ ตัวล่อนจ้อน
The smallest boy ran out and jumped in the water with a loud splash.	เด็กชายร่างเล็กออก วิ่งนำ หน้าพุ่งโผนลง ใน น้ำดัง ตูม ใหญ่
The others started to follow.	เพื่อนๆ กระโดดตาม ไปติดๆ
"Stay in the shallow water," the oldest boy warned.	"แกเล่นที่ตื้นๆ นะ อย่างตามลงมา อีก
"Don't go any deeper, or you'll drown."	เดี๋ยวจมน้ำตาย" เด็กชายคนโตหัน มากำชับ
Then he jumped in after them.	แล้ว วิ่ง กระโดด น้ำตาม พรรคพวก ไป
The girl was left alone on the sand.	ทิ้ง เด็ก หญิง ไว้บนหาดทราย เพียงลำพัง
The boys swam in the middle of the stream, where the water came up to their necks.	พวกเด็ก ผู้ชายว่าย น้ำ ไปรวม อยู่กลางคลอง ซึ่งมี ความลึก แค่คอ
The deepest part was a pool by the beach, under the tree.	แต่ตรงที่ลึกที่ สุดของลำ น้ำช่วงนี้ คือวังวน เหนือหาดทราย ใต้ต้น หลุมพอนั่น เอง
That was at the wide bend in the stream, where the water flowed slowly.	ที่ตรงนั้นเป็นคุ้งกว้าง น้ำจึงไหลวนอ้อยอิ่ง
Up above the water was the big branch, hanging right out over the pool.	เหนือ ผิว น้ำ ขึ้น ไป ประมาณสองวามี หลุมพอกิ่ง ใหญ่ ยื่น ต่ำออกมาแผ่คลุม มัน อยู่กึ่งกลางของวังวนพอดี
The biggest boy swam down the stream.	เด็กชายคนโตว่าย น้ำตัด คลอง ไป อีกทางหนึ่ง
He got out and broke off a small branch, then swam back to his friends.	แล้ว ขึ้น ไป หักกิ่ง ไม้เล็กๆ ติดมือ กลับมา เขาว่ายย้อนมาหา เพื่อนๆ ที่รอ อยู่ พร้อมกับ ตะโกนบอก เสียงดัง
"Let's play," he said.	"เล่นดำปักกันเลยนะ...
"I'll go first."	กูจะดำลง ไปก่อน"
He dove under the water with the stick.	พูดจบก็ผลุบหายลง ไป พร้อมกิ่ง ไม้ ในมือ
In a moment he came up again.	สักครู่จึงโผล่พรวดขึ้นมา
"OK.	"เอาเลย...
Let's see if you can find it!" he said as a signal to start.	ใคร แน่ จริงหา ให้พบ" เขาร้องบอก เป็นการเปิด เกม
The other boys dove under the water, and the game had begun.	คนอื่นๆ รีบดำลง ไปทันที การ เล่นดำปักจึงเริ่ม แต่บัดนั้น
The stream was so clear that you could almost count the grains on the bottom.	สายน้ำเอื่อยริน ใสจนแทบนับ เม็ด กรวดทราย ได้
The little girl went down and put both of her feet in the water.	เด็ก หญิงเลื่อนตำแหน่ง ต่ำลงมาจน เท้า ทั้งสองแช่ อยู่ ใน น้ำ
She watched the boys playing their game.	มองดูเด็กชาย เล่นดำปักกันอย่างหงอยเหงา
As they swam around, waves slapped against the banks of the stream.	เวลาพวก นั้น ว่าย น้ำ พร้อมๆ กัน ผิว น้ำ จะกระเพื่อม หนุน ตัว เข้าซัด ฝั่ง เป็นระลอก
The boys were having a great time.	พวกเขากำลัง สนุก เต็มที่
One of them dove down and put the stick in the sand at the bottom of the stream, and whoever could dive down and find it got to come up and hit the others a few times before he dove down and hid it again.	เมื่อใคร อีกหนึ่ง ดำลง ไปปักกิ่ง ไม้ซ่อน ไว้ที่ก้นคลอง คน อื่นๆ จะดำลง ไปค้น หา และถ้า ใครดำพบ แล้วถอน ขึ้นมา ได้ ก็มีสิทธิ์ ไล่ตี เพื่อนๆ จากนั้น ก็ดำลง ไปปักซ่อน ไว้ อีก
The swimming and diving turned their eyes red.	ผุดดำผุดว่ายจนตาแดงขุ่น เป็นสี เลือด
New shouts came from the path.	มีเสียงคึกๆ ดัง มาจากท่าลง น้ำ
The girl turned and saw four more boys running at top speed toward the water, whooping with delight.	เธอหันไปดู เห็น เด็กชาย อีกสี่คน วิ่งพุ่งลงมาอย่าง แรง ตาม ด้วย เสียงกู่ร้อง เบิกบาน ใจ
This new group whipped off their clothes and in no time at all were in the water with the first group of boys, splashing away.	พวกที่มาใหม่ รีบถอด เสื้อ ผ้าลุกลี้ลุกลน แล้ว วิ่ง ไปสมทบกับ พวก ที่ อยู่ ในคลอง เสียงดัง ตูมตาม ผืน น้ำ แตกกระจายพุ่งละออง ขึ้น เป็นฟองฝอย
It had taken only a moment for that stream to become packed with naked boys.	เพียงอึด ใจลำคลองสายนั้น ก็ส่ำสลอน ไป ด้วย เด็กชาย ตัว เปล่าเปลือย
The girl was still sitting in the same place.	เด็ก หญิง ยัง นั่ง อยู่ที่เดิม
She was drawing squares in the sand.	คอยกวาดทราย เข้าหม ตัว แล้วพูนตะล่อม ขึ้น เป็นคันยาวต่อกันสี่ ด้าน ในรูปสี่ เหลี่ยมผืน ผ้า
"I'll make a house," she told herself.	"ฉันจะทำบ้าน..." เธอพูดกับ ตัว เอง
Her eyes sparkled dreamily while she scraped up more sand.	แววตาเป็นประกายเฟื่อง ฝัน ใน ขณะ กวาดทราย เข้ามา เพิ่ม
The sand was moist and easy to pack together.	ทรายเปียก น้ำสะดวกต่อการตก แต่ง
Before long she was surrounded by square plots in the sand.	ไม่นานนักเธอ ก็ ถูกล้อม ด้วยคันทรายที่พูน ขึ้น เป็นรูปตาราง
It looked like a small field with ridges of sand as its borders.	มองดูเหมือนนาแปลงเล็กๆ ที่มีแนวทราย เป็นขอบคัน
"This can be the bedroom," she said as she made a new ridge, dividing a large block in half.	"ตรงนี้ห้องนอน" เธอพูด ขึ้น อีก แล้วพูนทราย ขึ้น เป็นคันใหม่ แบ่งตาราง ใหญ่ออกสอง ส่วน
"This is the kitchen ... and that's mommy and daddy's room ... ."	"ตรงนี้เป็นห้องครัว ...นั่นห้องพ่อกับ แม่..."
As she decided where the rooms were, she built up ridges of sand, to make walls.	เมื่อกำหนดว่าตรงไหน เป็นห้อง เด็ก หญิง จะพูนทราย ให้ เป็นคัน สูง ขึ้น สมมุติว่าคือ ฝากั้น
She made three small rooms, then squatted down and looked at what she had made.	เธอทำอย่างนี้เรื่อยๆ จน ได้ห้องเล็กๆ สามห้อง เสร็จ แล้วจึงค่อยๆ ถอยออกมา นั่งยองๆ จ้องมอง สิ่งที่เพียรก่อ สร้าง
She seemed pleased with her work.	อย่างจุใจ
The moist sand covered her hands and feet and by now was stuck under her nails.	มือและ เท้าของ เด็ก หญิงเปรอะ ด้วยเม็ด ทราย เปียก น้ำ ในซอก เล็บมีดินทราย เข้า ไป อัด แน่น เป็นแนวดำ
She tilted her head, looking at what she had done.	เธอเอียงคอไปมา
She studied everything carefully, like a construction foreman inspecting an unfinished building, and when she saw something she didn't like, she went back and fixed it.	ปั้นปากเครียด เหมือนนายช่าง ซึ่งกำลังจ้องมองอาคาร ในระหว่างการก่อ สร้าง ตรง ไหนที่ เห็นว่า ยัง ไม่ชอบ ใจเธอ ก็ เข้า ไปเสริม แต่ง
She moved back and forth on the sand, studying her house from different angles.	กระถดไปมา อยู่ พักหนึ่ง จึงหัน ไปทาง กลุ่ม เด็ก ผู้ชาย อีกที
"It's here.	"อยู่นี่ๆ
The stick is here!"	ไม้ อยู่นี่..."
She saw one of the boys hold the branch up over his head, then dive back under the water.	เธอเห็น เด็กชายคนหนึ่ง ชูกิ่ง ไม้ ขึ้น เหนือ หัว แล้วดำหายลง ไป ใน น้ำ
The girl went back to looking at her house, then gave an excited smile.	เด็ก หญิง กลับมามองบ้านดินทราย อีก ครั้ง แล้วยิ้ม ขึ้นอย่าง ตื่น เต้น
"I'll plant some trees, too."	"ฉันจะ ปลูกต้น ไม้ ด้วย" เธอว่า
She ran off to some trees that were growing nearby.	พร้อมกับ วิ่งออก ไป ยังแนวป่าชายหาด
She brought back two or three sticks and three red wildflowers.	หักกิ่ง ไม้ติดมือมาสองสามกิ่ง มีดอก เข็มป่าสีแดง อยู่ ด้วยสามดอก
"This is a mango tree," she decided as she pushed a stick in the sand.	"ตรงนี้ต้นมะม่วง" เธอพูด ขึ้นเมื่อปักกิ่ง ไม้ลงบน พื้นทรายชิดแนวคันดิน
"Here's a wood-apple tree."	"ตรงนี้ต้นกระท้อน"
She put in another stick.	เธอปักกิ่งไม้ลง ไป อีกหนึ่ง
"And this is a ... let's see ...	"ตรงนี้ต้นอะไรดีนะ...อ้อ...
I want a durian tree here."	ปลูกต้นทุเรียนดีกว่า..."
When she put in that stick, all that was left in her hand were the bright flowers.	ว่าแล้วเธอ ก็ปักลง ไป อีก ในมือ เหลือ เพียงดอก เข็มป่าสีสดใส
"This is the front of the house," she said as she smoothed out the sand.	"ตรงนี้หน้าบ้าน" เธอว่า พร้อมกับ กวาดทรายจนเรียบ
"There have to be some flowers out front.	"หน้าบ้านจะต้อง ปลูกดอก ไม้
I'll plant these red rambutan flowers."	...ฉันจะ ปลูกดอก ไม้ เงาะสีแดง นี่"
She stuck the wildflowers in the place she had just smoothed out.	ดอกเข็มป่าที่มีกิ่งติด อยู่ ด้วย ถูกปักลง เป็น แถว ในบริเวณนั้น
Now the house she had built in the sand was filled out with clusters of red and green plants.	ตอนนี้บ้านบน พื้นทรายของเธอจึงมีพุ่ม ไม้ เขียวแดง ขึ้น เป็นหย่อมๆ
She jumped in and sat in one of the squares, and she clapped softly.	เด็ก หญิง กระโดด เข้า ไป นั่ง ในช่องสี่ เหลี่ยม อีกที พร้อมกับ ปรบมือ เบาๆ
"It looks nice," the little girl said happily.	"สวยจังๆ" เธอพูดอย่างดีใจ
The noontime sun still hung overhead.	ตะวัน เที่ยงลอยคว้างตรง หัว
The shadow of the tree had shrunk down to nothing.	เงา หลุมพอจึงหด สั้น เข้ามาทุกที
The boys began coming out of the stream.	เด็ก ผู้ชายที่ เล่นดำปักเริ่ม แตก กลุ่มออกมาข้างนอก
Their hands and feet had turned pale from the water, their mouths green as the top of a Wai Ling tree .	แต่ละคนมือ เท้าซีดเซียว ปาก เขียว เหมือนยอดหวายลิง
One of the tougher-looking boys from the second group ran up on the sand.	เด็กชายท่าทางซุกซนที่มากับ กลุ่มหลัง วิ่ง ขึ้นบนหาด
He made as if to walk right over the newly built house in the sand.	ผ่านบ้านดินทรายของเด็ก หญิงอย่างหมิ่นเหม่
The owner of the sand house cried out.	เจ้าของบ้านตก ใจร้องลั่น
"Don't step on it!	"อย่าเหยียบ.....
This is my house!"	นี่บ้านฉัน"
"Where?	"ไหน ไหน....
What house?	บ้านอะไร
All I can see is sand," he said, stopping.	นั่นมันทรายต่างหาก"เขา หยุดชะงัก
"Those are pretty flowers.	"ดอกไม้สวยจัง
May I have one?"	ขอดอกซิ...."
The boy came up close and snatched one of the wildflowers.	เด็กชาย เข้ามา ใกล้ กระชาก เข็มป่าติดมือ ไปอย่างรวด เร็ว
The girl jumped up out of the square where she had been sitting.	เด็ก หญิงลุกพรวดออกจากช่องสี่ เหลี่ยม
"Don't take that.	"อย่าเอา ไป.....
It's my flower.	ดอกไม้ของฉัน....
Give it here!"	เอามานี่ๆ"
The boy ran in a circle around the house, holding the flower out tauntingly.	เด็กชาย วิ่งวน ไปรอบๆ บ้านดินทราย ยื่นดอก ไม้แกว่งไกวหลอกล่อ
He bared his teeth at her, like a monkey.	แยกเขี้ยวยิง ฟัน เหมือนลูกลิง
"It's right here.	"อยู่นี่ๆ
Come and get it!" he dared her.	มาเอาซี" เขาร้องท้า
Then he ran back and forth over the sand.	แล้ว วิ่งข้ามแนวทราย ไปมา
The girl screamed when she saw that her house was now covered with footprints.	เด็ก หญิงร้องลั่น เมื่อ เห็นบ้านดินทรายของเธอราบเรียบกับ รอย ตีน
"You're stupid!	"ไอ้บ้า...
Why did you do that to me?"	แกล้งฉันทำไม"
The girl was nearly crying.	เธอแทบร้องไห้
But she was so angry that she couldn't do anything.	หันรีหัน ขวาง ด้วย ความ ขุ่นเคือง
"Come get me, then," the boy kept taunting her.	"ไล่ ให้ทันซิ......
"Catch me and I'll give you ten bottles.	ไล่ ให้ทัน จะ ให้มันสิบขวด
I'll give you ten whiskers!"	ให้หนวดสิบ เส้น" เด็กชายร้องยั่ว
He ran down to the water.	แล้ว วิ่งลง น้ำ
Then he tore the flowers into pieces, crumpled them up, and threw them into the water.	ฉีกดอกไม้สีแดง ยับเยิน ก่อน จะขว้าง ทิ้ง ให้ลอย
They began floating away.	ไปตาม น้ำไหล
The girl sank back on the sand.	เด็ก หญิงทรุด นั่งบนผืนทราย
Tears came to her eyes.	น้ำตาไหล ซึม
She looked sadly at the house that had been stomped on.	เธอมองดูบ้านดินทรายที่ฟังราบเพราะรอย เท้า ด้วย ความ เสียหาย
The leftover flowers were almost completely buried.	ดอกเข็มป่าที่ เหลือจมทราย เสียเกือบมิด
She pulled them out carefully and gently wiped off the sand.	เธอค่อยๆ ดึงขึ้นมาอย่างทะนุถนอม ปัดทรายออก เบาๆ
"That's OK," she said to herself. "I can build another one."	"ทำใหม่อีก ก็ ได้" เธอบอก ตัว เอง
And again she was digging in the sand.	แล้วเริ่มต้นคุ้ยทราย ขึ้นมาใหม่
This time she moved down closer to the stream and scooped sand out from under the water and began to cover her legs.	ครั้ง นี้ เปลี่ยนจากที่เดิม มา เป็นริม น้ำ เด็ก หญิงคุ้ยทรายจาก ใต้ น้ำ ขึ้นมากองจนท่วมขา
Her face was tense with concentration.	ขณะขมวดคิ้วครุ่น คิด
"I know," she thought. "I'll build a pagoda."	"ทำเจดีย์ดีกว่า ...." เธอคิด ได้ แล้ว
She scooped the sand up into a big pile, and then her hands began sculpting it carefully.	และรีบตะล่อมทราย ขึ้น เป็นทรง สูง ใช้มือตบ แต่งอย่างระมัดระวัง
The wet sand stuck together as she tried to mold it into a small pagoda that came to a point at the top.	เม็ดทราย เปียก น้ำ เกาะ ตัวกัน แน่น เด็ก หญิงพยายามโปะแปะจนกลาย เป็นรูปเจดีย์เล็กๆ มียอดเรียวแหลม
"It's like a pagoda at the temple.	"เหมือนเจดีย์ ในวัดเลย...
It looks exactly like it!"	เหมือน จริงๆ "
She admired her new handiwork, then started in on another pile just like the first one.	เธอชื่นชมกับ ผลงานชิ้นใหม่ จากนั้น ก็เริ่มก่อกองทราย ให้ เป็นรูปทรงเดียวกัน อีกกองหนึ่ง
The group of boys raced out of the water.	เด็กชาย กลุ่มนั้น วิ่งทะยาน ขึ้นจาก น้ำดัง ฉ่าฉาว
Ripples grew into waves that crashed to the sand one after another.	ผิว น้ำกระเพื่อมม้วน ตัว เป็น คลื่น ใหญ่ทบทยอย เข้าหา ฝั่งติดๆ กัน
The washed up over the pagoda.	มันซัดเซาะกองทรายรูปเจดีย์ของเด็ก หญิงจนเว้าแหว่ง
The waves kept coming until they had washed the little girl's construction site smooth.	และ หนุนเนือง เข้าซ้ำเติมจนกองทราย น้อยๆ ทลายราบ
"Oh, no, not again!" she cried.	"พังอีก แล้ว" เด็ก หญิงร้องลั่น
She turned toward the boys, who were heading for the pool.	มองตามเด็ก ผู้ชายที่ มุ่งหน้า ไปทางวัง น้ำวน
The oldest boy, the one who liked to scold her, was leading the way.	เด็กชาย ตัวโตที่ชอบดุเธอ วิ่งนำ หน้า เขาพาพวก ไต่
He was climbing up on a tree branch, and the others were following in line.	ขึ้น ไปบนกิ่ง หลุมพอ เป็นพรวน ปาก ก็ร้อง เสียงดัง ลั่น
"Who's brave enough to come up here?" he shouted.	"ใคร แน่ จริง ขึ้นมาเลย...
"We can dive into the water!"	มาโดดน้ำกันดีกว่า..."
The other boys, down below him, raced to follow him up, standing in line like a bunch of monkeys.	พวกที่ อยู่ข้างล่าง วิ่งตาม ขึ้น ไป อีก ต่อ แถวกัน เป็นพรวนเหมอนฝูงลิง
As they climbed up, the branch bent down, almost touching the water, under their weight.	กิ่งหลุมพอโน้ม ต่ำเรี่ย ผิว น้ำเพราะ ความหนัก
It began to quiver and sway dangerously.	มันแกว่งไหว ไปมาจนน่ากลัว
"One.	"นึง
Two.	ส่อง
Three!" the oldest boy counted off, then hurled himself down.	ส้าม .."เด็กชาย ตัวโตนับ ขึ้น พอ สิ้น เสียงนับ ก็ ทิ้ง ตัวลง ใน น้ำดัง ตูม
The water exploded in a sparkling splash, while the branch swung back, throwing the other boys into the water on top of one another's shoulders.	ผืนน้ำราบเรียบ ถูก แรงกระแทก แตกกระจาย เป็นฟองพราย พร้อมๆ กับ ที่กิ่ง ไม้สะบัดเหวี่ยงอย่าง แรง กวาดพวก เด็กๆ ที่ เหลือ ให้ร่วงตามลงมาขี่คอกันชุลมุน
The pool foamed up like a stormy sea.	วังวนปั่นป่วนแทบ จะ เป็นตม
The girl lost interest in them and went back to scooping up sand.	เด็ก หญิงเลิก สน ใจ เด็กพวก นั้น อีกต่อ ไป เธอหัน มาคุ้ยทราย ขึ้นมาใหม่
She was making another pagoda.	แล้วลงมือก่อ เป็นรูปเจดีย์ อีก
The waves kept pounding, and it was hard for her to build anything.	ริ้วคลื่นที่โหมกระหน่ำมา ไม่ยั้ง หยุดทำ ให้เธอ ไม่อาจก่อ ขึ้น ได้ง่ายๆ
Still, she kept trying.	กระนั้นเด็ก หญิง ก็ ไม่ สิ้น ความพยายาม
A voice came up from close by.	"ทำอะไรน่ะ"
"What are you doing?"	เสียงถามดัง จากที่ ใกล้ๆ
She looked up and saw the smallest boy from her group standing there watching her curiously.	เธอเงยหน้าขึ้น พบ เด็กชายร่างเล็กที่มา ด้วยกัน ยืนจ้อง ด้วย ความสงสัย
"Why don't you go play with them?" she asked.	"ทำไมไม่ ไป เล่นกับ พวก นั้น " เด็ก หญิงถาม
Then she went back to her work.	แล้วก้มหน้าก่อกองทรายต่อ
"The water's too deep for me.	"น้ำลึก
I'm afraid," the boy answered.	ไม่กล้า เล่น" เด็กชายตอบ
He sat down and watched her with interest.	เขาทรุด นั่งมองดู เด็ก หญิงอย่างสน ใจ
"What are you going to make?	"แกจะทำอะไร
I saw you over here working for a long time."	เห็นทำ อยู่นาน แล้ว"
The boy asked again.	เขาถาม อีก
"It's a pagoda."	"ทำเจดีย์"เด็ก หญิงพูด
She was trying to make the pointed top.	เธอกำลังแต่งยอดเจดีย์ทราย ให้เรียวแหลม
But just at that moment a big wave from the pool swept through and wiped out the pagoda again.	แต่ แล้ว คลื่น ใหญ่จากวังวน ก็โถม เข้าเซาะจนแหว่ง ไป อีก ด้าน
"It's all gone," said the boy.	"พังหมดแล้ว" เด็กชายว่า
"It's not all gone.	"ไม่หมด" เด็ก หญิงพูด
It's still here."	"มันยัง อยู่"
"Just wait.	"เดี๋ยว
It'll get wiped out again."	มันก็พัง อีก"
The boy moved a little closer.	เด็กชายขยับ เข้ามา อีกนิด
The girl didn't say anything.	เด็ก หญิง ไม่พูดอะไร
But she moved around and sat with her legs spread out on either side of her work area.	แต่ย้ายที่ นั่งจากหาดทรายลง ไป ใน น้ำเธอ นั่งหัน หน้า เข้าหา ฝั่งกางขาออกคร่อมกองทราย ไว้
Working was easier now, because she was using her body to block the waves.	คราวนี้เธอก่อมัน ได้สะดวก ขึ้นเพราะมี ตัว เอง เป็น เครื่องกำบัง คลื่น
The rest of the boys kept climbing up on the branch and throwing themselves into the water.	กลุ่ม เด็กที่ปีน ขึ้นบนกิ่ง หลุมพอ กระโดด น้ำถี่ แรง
They were having a great time.	เกมนี้พวก เขา สนุก สุดเหวี่ยง
The waves were still washing out over the side of the pool one after another.	วังวนยิ่งกระฉอก ไหวปั่น ป่วนก่อ คลื่น เข้าซัด ฝั่ง ระลอก แล้วระลอก เล่า
But the girl kept at her work.	เด็ก หญิง ยัง ไม่ สิ้น ความ ตั้ง ใจ
No matter how often the pagoda was destroyed, she started right back in building it again.	แม้ว่าเจดีย์ทรายของเธอต้องพังลง ไปหลาย ครั้ง หาก แต่เร่งมือหนัก ขึ้น
"There it goes again," said the boy after another wave swept through.	"พังอีก แล้ว........
"It's all gone."	พังหมดเลย"เด็กชายพูด อีก เมื่อเจดีย์ น้อย ถูก คลื่น กวาดลงราบเรียบ
"It's not all gone," the girl insisted.	"ไม่หมด" เด็ก หญิง ยืนยัน
"What do you mean?	"อะไรกัน..
If it's washed away already, how can it still be here?"	ทรายไปหมด แล้ว ยัง ไม่ ฟัง"
The boy was confused.	เด็กชาย ไม่ เข้า ใจ
"The sand isn't all gone.	"ทรายยัง ไม่หมด
The sand is still right here."	มันยัง อยู่" เด็ก หญิงย้ำ
"I told you it's gone.	"บอกว่าหมดแล้ว...
It's all washed away, can't you see?"	มันไหลไปหมด แล้ว เห็น ไหม"
"It's not true."	"ไม่ จริง" เด็ก หญิง เถียง
The girl scooped up more sand.	เธอคุ้ยทรายขึ้นมา อีก
"The sand's still here, see?"	"ทรายยัง อยู่ เห็น ไหมนี่..."
She held up a handful.	เธอกอบทรายให้ดู
"They say it comes with the water.	"เขาบอกว่ามันมากับ น้ำ
The water brings the sand every day.	ทรายมากับน้ำทุกวัน
It will never run out.	มันไม่เคยหมด
We have to keep building."	เราต้องก่อขึ้นใหม่ ......"
She spoke with confidence.	เธอพูดอย่างมั่นใจ
"And then it will get washed out again.	"แล้ว ก็พัง อีก
Those guys are still playing.	ก็พวก นั้น ยัง เล่น น้ำ อยู่นี่
Any minute now another wave will be here."	เดี๋ยวคลื่น ก็มา อีก"
"So we'll build it again.	"เราก็ก่อ ขึ้น อีก
If we make it as big as the pagoda in the temple, it can't be destroyed.	ถ้าเราก่อ ให้กอง ใหญ่ และ สูง เท่าเจดีย์ที่ ในวัดมัน ก็ ไม่พัง
Let the waves come.	คลื่นมา ก็ ไม่พัง
They'll never wash away everything."	ถึงพัง ก็ ไม่หมด"
Her eyes shone brightly as she spoke.	เด็ก หญิงพูด นั ยนต์ตาเปล่งประกาย
"If we build a big pile ...	"ทำให้กอง ใหญ่....."
," the boy repeated.	เด็กชายร่างเล็กทวน คำ
He was quiet for a moment; then he spoke again.	เขาเงียบ ไปครู่หนึ่ง แล้วพูด ขึ้น
"You know--it's true.	"เออ.....จริง
If we make it as tall as the pagoda in the temple, it won't get washed away."	ถ้าเราทำ ให้ สูง เท่าเจดีย์ ในวัดมัน ก็ ไม่พัง"
He nodded and leaned down, digging in the sand.	เขาพยักหน้าหงึกๆ แล้วก้มลงขุดทรายบ้าง
His hands were bigger and stronger than hers, so he could scoop up a lot with each fistful.	มือของเขา ใหญ่ และ แข็ง แรงกว่าจึงคุ้ยทราย ขึ้น ได้ทีละมากๆ
"We'll make it as tall as the pagoda in the temple!" he said.	"เราทำให้มัน สูง เท่าเจดีย์เลยนะ"
"That's right."	"ฮืมม์.....
The girl nodded.	เด็ก หญิงพยักหน้า
